user_id,age,gender,sleep_pattern,device_type,data_consistency,sleep_consistency,created_at
e13affbc-7b70-453d-855b-7e7f6ae07443,40,non-binary,variable,apple_watch,0.6134385383201048,0.2287365156766175,2025-04-25 15:53:22
86b1041b-4e38-42d4-8df0-2c999147a504,68,non-binary,insomnia,google_watch,0.5426224800751724,0.5782798949404121,2025-04-25 15:53:22
5fdb2f1a-9daf-4ce3-90c1-9b16afcdad95,44,male,oversleeper,apple_watch,0.7268024293290513,0.8325971780146936,2025-04-25 15:53:22
ff71276c-39cf-4a9b-ae8f-ce69d2cbb70d,73,female,normal,google_watch,0.462662997286921,0.8560091627448905,2025-04-25 15:53:22
1b6d5f41-8bb9-427f-922b-826a505e2fe9,35,female,normal,fitbit,0.8275643990370792,0.868577078533454,2025-04-25 15:53:22
0dbeb4bd-e814-477d-9401-341a7a966913,27,non-binary,normal,apple_watch,0.8273956565890722,0.5117999751622655,2025-04-25 15:53:22
e8ed37f8-9312-4dce-a050-d0bc8e60e284,81,female,insomnia,google_watch,0.7816891119586873,0.30727737604553834,2025-04-25 15:53:22
c6d091b7-1de4-45f1-912a-e15edec49f33,41,non-binary,normal,google_watch,0.8030520607008093,0.9732469503986091,2025-04-25 15:53:22
1c808fe3-0e05-4f52-988e-9007a363e7e5,25,female,oversleeper,apple_watch,0.7802902436411208,0.86073830600562,2025-04-25 15:53:22
c04ed14a-7a22-465d-8432-3a80d1055a1c,54,female,normal,fitbit,0.8394781122971291,0.7421074355620609,2025-04-25 15:53:22
9f6d01b8-6cdf-4111-b6a9-19cf56953dc4,34,male,normal,google_watch,0.6626464850293609,0.8750640820564903,2025-04-25 15:53:22
d10418f0-86aa-457b-96ca-f5b7ea5aa907,57,female,insomnia,google_watch,0.7316056950528265,0.738603026355102,2025-04-25 15:53:22
3d952559-7afd-41f1-9f30-64bb40cf5ce4,59,male,normal,fitbit,0.6835723383459005,0.7910771050181443,2025-04-25 15:53:22
b9dc3313-7d3b-4914-a30a-3afc89a40d0f,83,female,shift_worker,google_watch,0.7416292862027261,0.9679444840085978,2025-04-25 15:53:22
dc1b611d-a3ce-42db-9d80-a0bfc9f0691f,44,male,normal,apple_watch,0.2276343091000475,0.5542626823293845,2025-04-25 15:53:22
94cd830d-ef63-4345-9ef7-5868b7d3b3f2,48,non-binary,normal,apple_watch,0.8947939738052265,0.7301949067697232,2025-04-25 15:53:22
c204f297-8d98-4446-be00-c69ab743c592,53,female,oversleeper,apple_watch,0.8742296055437576,0.6841387790316176,2025-04-25 15:53:22
d2bce506-8b0d-44ce-a5ce-57b2f5dba521,77,non-binary,normal,apple_watch,0.28643267390954097,0.8990311597344818,2025-04-25 15:53:22
f5262038-e6c7-4473-8f71-ebe32fb161bc,57,male,variable,google_watch,0.7457011985979907,0.39953685145829365,2025-04-25 15:53:22
d3e6fbbb-63a6-4eb4-857d-73716a905941,80,male,variable,google_watch,0.83761799038474,0.49637810293911083,2025-04-25 15:53:22
676a0d4e-5c38-47f1-bb1b-f9879e01facf,43,female,oversleeper,samsung_watch,0.4653822343445495,0.37966214314625146,2025-04-25 15:53:22
aa0acc56-7501-48cd-8a83-0f8ec764064a,73,non-binary,shift_worker,apple_watch,0.711668145452008,0.8794513651091853,2025-04-25 15:53:22
1362be56-1717-4c35-9251-3f1c24f837e5,55,non-binary,normal,google_watch,0.3355538419465736,0.914727639951407,2025-04-25 15:53:22
2bc70ebe-59ef-41e6-970a-d7601ecb0191,76,non-binary,normal,apple_watch,0.7246403760519676,0.6416360934613738,2025-04-25 15:53:22
70e3dcd3-d6bb-4c1f-bb67-4c181acd27d9,33,male,normal,apple_watch,0.6033541491639222,0.772347980999411,2025-04-25 15:53:22
048e195b-e6f6-4edf-be3d-86a37141f27e,37,non-binary,normal,google_watch,0.7196033422429721,0.6389542558924327,2025-04-25 15:53:22
92b25238-9cbb-48c6-8665-bd54d707e7e2,41,male,normal,apple_watch,0.4426107609022198,0.22746339716069328,2025-04-25 15:53:22
6aa04439-b4b2-4c92-9208-2bd7c46dc332,39,non-binary,oversleeper,google_watch,0.7246837611302545,0.9486642374068265,2025-04-25 15:53:22
509d66de-015f-4c97-93f4-c234d3f63764,54,male,insomnia,apple_watch,0.6719103337100961,0.8174848593318542,2025-04-25 15:53:22
97ea9e92-aebe-4174-93e2-4c0835ec81d9,79,female,insomnia,fitbit,0.7997670849772164,0.39795884377448654,2025-04-25 15:53:22
54f1f8af-491a-4e96-ad35-d67cd2422765,71,female,insomnia,apple_watch,0.7815175008187013,0.8156228459368831,2025-04-25 15:53:22
8e24fbf3-6714-46ef-aedf-49ca308bfc3e,43,female,normal,samsung_watch,0.883862726510925,0.79958968577306,2025-04-25 15:53:22
d1b0368a-d636-4ef2-bf63-6cd0090a4f27,29,non-binary,normal,apple_watch,0.4709801609169648,0.859521583164113,2025-04-25 15:53:22
ac1ced57-863b-439a-861a-23f784dfe428,29,non-binary,normal,fitbit,0.6537883208568533,0.8237693933888206,2025-04-25 15:53:22
45a45b92-0019-4e58-bf6d-5987f219c39a,24,male,shift_worker,apple_watch,0.722273424309794,0.9466352674996306,2025-04-25 15:53:22
a20f25bf-94b8-4ff6-9ab3-ec95d9fba0db,41,non-binary,normal,apple_watch,0.6052434074963283,0.5075773760915527,2025-04-25 15:53:22
d0430e51-e1a0-47c8-82c6-5cdf2da00b90,30,female,insomnia,google_watch,0.9873699266139415,0.8091464751540134,2025-04-25 15:53:22
b94fc035-4855-4ff4-8c6d-9b857396fb14,63,male,insomnia,google_watch,0.9885129374087183,0.8718086654639577,2025-04-25 15:53:22
15b89fe2-8eb5-493f-b015-8ea9d3ec0b75,66,non-binary,shift_worker,google_watch,0.903394551002826,0.4650639236486218,2025-04-25 15:53:22
c1e3831d-fd71-4d29-9423-a511fd764396,54,male,insomnia,apple_watch,0.6694758927518457,0.8442771809436889,2025-04-25 15:53:22
374ecf0a-8f40-41ff-b702-fab52f0ad249,74,female,normal,google_watch,0.7747148155094554,0.8204911907893979,2025-04-25 15:53:22
a787229f-d2ec-4a31-bf81-2bce6abed098,52,female,normal,samsung_watch,0.7045719911213473,0.8409858991993987,2025-04-25 15:53:22
bb68d564-41f6-4b4d-8a59-3b052dfa1081,46,male,insomnia,samsung_watch,0.5826778864808297,0.5503163091086504,2025-04-25 15:53:22
0e7ad60d-fc12-49a7-9ea9-e66c82835b91,65,female,normal,fitbit,0.758858443476764,0.7845412351723502,2025-04-25 15:53:22
1294f58e-6921-40e1-9e5d-5f11113fb4ef,36,male,insomnia,samsung_watch,0.5846368743358746,0.5035219407429116,2025-04-25 15:53:22
873244bc-fd65-4526-8d81-243b4a593162,48,non-binary,normal,apple_watch,0.744874310996074,0.5343288970885551,2025-04-25 15:53:22
5b2d7426-7947-4d61-aa6e-6acb1fd3639d,44,male,normal,fitbit,0.7780896157259987,0.5064090832841291,2025-04-25 15:53:22
7cb5c9db-839f-4e20-9d06-91a77ed4380b,54,male,insomnia,apple_watch,0.6861035802577902,0.8484947891866683,2025-04-25 15:53:22
8e8eabaa-09d9-4c15-a8b3-53c90677a73d,24,male,shift_worker,apple_watch,0.8528205490152329,0.3874405739200102,2025-04-25 15:53:22
9ddac0d7-82ce-4812-867b-fc8cc7926ee3,39,non-binary,normal,apple_watch,0.8494259927502235,0.7666117392956887,2025-04-25 15:53:22
74e92eae-074d-4bf1-8814-be51f44247d6,55,non-binary,normal,samsung_watch,0.7058344905072073,0.8283207400533512,2025-04-25 15:53:22
2895885d-0bc4-4614-957c-0ab0196b2e56,25,non-binary,shift_worker,apple_watch,0.6723285914619028,0.571797729311776,2025-04-25 15:53:22
51b8e8ee-7c24-4953-be52-ba07374748eb,65,male,insomnia,google_watch,0.8121965355021544,0.6732732796464087,2025-04-25 15:53:22
c047a132-554e-44e5-9aed-1ae9dce3d2b4,58,non-binary,normal,fitbit,0.8190006107937603,0.40352090716449807,2025-04-25 15:53:22
